//Windows95Desktop.java 
//Author:Alan Zhou
    printersMenuItem[4] = new JMenuItem("Close");
    printersMenu[0].add(printersMenuItem[4]);
    /// Printers Menubar Edit Menu
    printersMenuItem[5] = new JMenuItem("Undo");
    printersMenuItem[5].setAccelerator(ctrlZ);
    printersMenuItem[5].setEnabled(false);
    printersMenu[1].add(printersMenuItem[5]);
    printersMenu[1].add(printersSeparator[1]);
    printersMenuItem[6] = new JMenuItem("Cut");
    printersMenuItem[6].setAccelerator(ctrlX);
    printersMenuItem[7] = new JMenuItem("Copy");
    printersMenuItem[7].setAccelerator(ctrlC);
    printersMenuItem[8] = new JMenuItem("Paste");
    printersMenuItem[8].setAccelerator(ctrlV);
    printersMenuItem[9] = new JMenuItem("Paste Shortcut");
    for (int i = 6; i < 10; i++) {
      printersMenu[1].add(printersMenuItem[i]);
      printersMenuItem[i].setEnabled(false);
    }
    printersMenu[1].add(printersSeparator[2]);
    printersMenuItem[10] = new JMenuItem("Select All");
    printersMenuItem[10].setAccelerator(ctrlA);
    printersMenuItem[11] = new JMenuItem("Invert Selection");
    for (int i = 10; i < 12; i++) {
      printersMenu[1].add(printersMenuItem[i]);
    }
    /// Printers Menubar View Menu
    printersCheckBoxMenuItem = new JCheckBoxMenuItem[2];
    printersCheckBoxMenuItem[0] = new JCheckBoxMenuItem("Toolbar");
    printersCheckBoxMenuItem[0].addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        if (e.getSource() == printersCheckBoxMenuItem[0]) {
          printersStatusText.setText("Shows or hides the toolbar.");
        }
      }
    });
    printersCheckBoxMenuItem[1] = new JCheckBoxMenuItem("Status Bar");
    printersCheckBoxMenuItem[1].setSelected(true);
    printersCheckBoxMenuItem[1].addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        if (e.getSource() == printersCheckBoxMenuItem[1]) {
          printersStatusText.setText("Shows or hides the status bar.");
        }
      }
    });
    for (int i = 0; i < 2; i++) {
      printersCheckBoxMenuItem[i].addActionListener(this);
      printersCheckBoxMenuItem[i].setFont(MSSansSerif16);
      printersMenu[2].add(printersCheckBoxMenuItem[i]);
    }
    printersMenu[2].add(printersSeparator[3]);
    printersMenuItem[12] = new JMenuItem("Large Icons");
    printersMenuItem[13] = new JMenuItem("Small Icons");
    printersMenuItem[14] = new JMenuItem("List");
    printersMenuItem[15] = new JMenuItem("Details");
    for (int i = 12; i < 16; i++) {
      printersMenu[2].add(printersMenuItem[i]);
    }
    printersMenu[2].add(printersSeparator[4]);
    printersMenu[4] = new JMenu("Arrange Icons");
    printersMenuItem[16] = new JMenuItem("by Drive Letter");
    printersMenuItem[17] = new JMenuItem("by Type");
    printersMenuItem[18] = new JMenuItem("by Size");
    printersMenuItem[19] = new JMenuItem("by Free Space");
    printersMenuItem[20] = new JMenuItem("Auto Arrange");
    for (int i = 16; i < 20; i++) {
      printersMenu[4].add(printersMenuItem[i]);
    }
    printersMenu[4].add(printersSeparator[5]);
    printersMenu[4].add(printersMenuItem[20]);
    printersMenu[2].add(printersMenu[4]);
    printersMenuItem[21] = new JMenuItem("Line up Icons");
    printersMenu[2].add(printersMenuItem[20]);
    printersMenu[2].add(printersSeparator[6]);
    printersMenuItem[22] = new JMenuItem("Refresh");
    printersMenuItem[23] = new JMenuItem("Options...");
    for (int i = 22; i < 24; i++) {
      printersMenu[2].add(printersMenuItem[i]);
    }
    /// Printers Menubar Help Menu
    printersMenuItem[24] = new JMenuItem("Help Topics");
    printersMenu[3].add(printersMenuItem[24]);
    printersMenu[3].add(printersSeparator[6]);
    printersMenuItem[25] = new JMenuItem("About Windows 95");
    printersMenu[3].add(printersMenuItem[25]);
    // Add Printer
    addPrinter = new JLabel[2];
    addPrinter[0] = new JLabel(new ImageIcon(getClass().getClassLoader().getResource("AddPrinter.png")));
    addPrinter[1] = new JLabel(new ImageIcon(getClass().getClassLoader().getResource("AddPrinterSelected.png")));
    for (int i = 0; i < 2; i++) {
      addPrinter[i].setBounds(10, 5, 81, 71);
    }
    printersOpenPanel.add(addPrinter[0]);
    printersOpen.add(printersOpenPanel);
    addPrinterPopup = new JPopupMenu();
    addPrinterPopupSeparator = new JSeparator[2];
    for (int i = 0; i < 2; i++) {
      addPrinterPopupSeparator[i] = new JSeparator();
    }
    addPrinterPopupMenuItem = new JMenuItem[3];
    addPrinterPopupMenuItem[0] = new JMenuItem("Open");
    addPrinterPopupMenuItem[0].setFont(MSSansSerif16Bold);
    addPrinterPopup.add(addPrinterPopupMenuItem[0]);
    addPrinterPopup.add(addPrinterPopupSeparator[0]);
    addPrinterPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    addPrinterPopup.add(addPrinterPopupMenuItem[1]);
    addPrinterPopup.add(addPrinterPopupSeparator[1]);
    addPrinterPopupMenuItem[2] = new JMenuItem("Properties");
    addPrinterPopupMenuItem[2].setEnabled(false);
    addPrinterPopup.add(addPrinterPopupMenuItem[2]);
    for (int i = 1; i < 3; i++) {
      addPrinterPopupMenuItem[i].setFont(MSSansSerif16);
    }
    for (int i = 0; i < 3; i++) {
      addPrinterPopupMenuItem[i].addActionListener(this);
      addPrinterPopupMenuItem[i].addMouseListener(new MouseAdapter() {
        public void mouseEntered(MouseEvent e) {
          if (e.getSource() == addPrinterPopupMenuItem[0]) {
            printersStatusText.setText("Opens the selected items.");
          }
          if (e.getSource() == addPrinterPopupMenuItem[1]) {
            printersStatusText.setText("Creates shortcuts to the selected items.");
          }
          if (e.getSource() == addPrinterPopupMenuItem[2]) {
            printersStatusText.setText("Displays the properties of the selected items.");
          }
        }
      });
    }
    addPrinterWizard = new JDialog();
    addPrinterWizard.setAlwaysOnTop(true);
    addPrinterWizard.setBounds(50, 0, 650, 450);
    // addPrinterWizard.setDefaultCloseOperation(JDialog.DO_NOTHING_ON_CLOSE);
    addPrinterWizard.setLayout(null);
    // addPrinterWizard.setResizable(false);
    addPrinterWizard.setTitle("Add Printer Wizard");
    addPrinterWizardLabel = new JLabel[5];
    addPrinterWizardLabel[0] = new JLabel(
      new ImageIcon(getClass().getClassLoader().getResource("AddPrinterWizardImage.png")));
    addPrinterWizardLabel[1] = new JLabel(
      "<html>This Wizard will help you to install your printer quickly and easily.<br><br>" +
      "To begin installing your printer, click Next.<html/>");
    addPrinterWizardLabel[2] = new JLabel(
      new ImageIcon(getClass().getClassLoader().getResource("AddPrinterWizardSeparator.png")));
    addPrinterWizardLabel[3] = new JLabel(
      new ImageIcon(getClass().getClassLoader().getResource("AddPrinterWizard2.png")));
    addPrinterWizardLabel[0].setBounds(0, 0, 178, 338);
    addPrinterWizardLabel[1].setBounds(200, -50, 400, 200);
    addPrinterWizardLabel[2].setBounds(0, 360, 400, 200);
    addPrinterWizardLabel[3].setBounds(0, 0, 590, 132);
    addPrinterWizardLabel[1].setFont(MSSansSerif16);
    for (int i = 0; i < 3; i++) {
      addPrinterWizard.add(addPrinterWizardLabel[i]);
    }
    addPrinterWizardButton = new JButton[5];
    addPrinterWizardButton[0] = new JButton("< Back");
    addPrinterWizardButton[1] = new JButton("Next >");
    addPrinterWizardButton[2] = new JButton("Cancel");
    addPrinterWizardButton[0].setBounds(260, 375, 120, 33);
    addPrinterWizardButton[1].setBounds(380, 375, 120, 33);
    addPrinterWizardButton[2].setBounds(510, 375, 120, 33);
    addPrinterWizardButton[0].setEnabled(false);
    for (int i = 0; i < 3; i++) {
      addPrinterWizard.add(addPrinterWizardButton[i]);
    }
    addPrinterWizardButton[3] = new JButton("Have Disk...");
    addPrinterWizardButton[4] = new JButton("Configure Port...");
    addPrinterWizardButton[3].setBounds(490, 330, 140, 33);
    for (int i = 0; i < 5; i++) {
      addPrinterWizardButton[i].addActionListener(this);
      addPrinterWizardButton[i].setFont(MSSansSerif16);
    }
    printerManufacturer = new String[40];
    printerManufacturer[0] = "Apple";
    printerManufacturer[1] = "AST";
    printerManufacturer[2] = "AT&T";
    printerManufacturer[3] = "Brother";
    printerManufacturer[4] = "Bull";
    printerManufacturer[5] = "C-Itoh";
    printerManufacturer[6] = "Canon";
    printerManufacturer[7] = "Citizen";
    printerManufacturer[8] = "Compaq";
    printerManufacturer[9] = "Dataproducts";
    printerManufacturer[10] = "Diconix";
    printerManufacturer[11] = "Digital";
    printerManufacturer[12] = "Epson";
    printerManufacturer[13] = "Fujitsu";
    printerManufacturer[14] = "Generic";
    printerManufacturer[15] = "Hermes";
    printerManufacturer[16] = "HP";
    printerManufacturer[17] = "IBM/Lexmark";
    printerManufacturer[18] = "Kodak";
    printerModel = new String[12];
    printerModel[0] = "Apple LaserWriter";
    printerModel[1] = "Apple LaserWriter II NT";
    printerModel[2] = "Apple LaserWriter Personal NT";
    printerModel[3] = "Apple LaserWriter II NTX";
    printerModel[4] = "Apple LaserWriter IIf";
    printerModel[5] = "Apple LaserWriter IIg";
    printerModel[6] = "Apple LaserWriter Plus";
    printerModel[7] = "Apple LaserWriter Pro 600";
    printerModel[8] = "Apple LaserWriter Pro 630";
    printerModel[9] = "Apple LaserWriter Pro 810";
    printerModel[10] = "Apple LaserWriter Select 360";
    printerModel[11] = "Apple Personal LaserWriter NTR";
    addPrinterWizardList = new JList[3];
    addPrinterWizardList[0] = new JList < Object > (printerManufacturer);
    addPrinterWizardList[1] = new JList < Object > (printerModel);
    addPrinterWizardScrollPane = new JScrollPane[2];
    for (int i = 0; i < 2; i++) {
      addPrinterWizardList[i].setFont(MSSansSerif16);
      addPrinterWizardScrollPane[i] = new JScrollPane(addPrinterWizardList[i]);
      addPrinterWizardScrollPane[i].setVerticalScrollBarPolicy(JScrollPane.VERTICAL_SCROLLBAR_AS_NEEDED);
    }
    addPrinterWizardScrollPane[0].setBounds(20, 170, 200, 100);
    addPrinterWizardScrollPane[1].setBounds(230, 170, 300, 100);
    addPrinter[0].addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          if (addPrinter[0].getParent() != null) {
            printersOpenPanel.remove(addPrinter[0]);
            printersOpenPanel.add(addPrinter[1]);
            printersOpenPanel.revalidate();
            printersOpenPanel.repaint();
            printersStatusText.setText("1 object(s) selected");
          }
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          addPrinterWizard.setVisible(true);
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          addPrinterPopup.show(e.getComponent(), e.getX(), e.getY());
          if (addPrinter[0].getParent() != null) {
            printersOpenPanel.remove(addPrinter[0]);
            printersOpenPanel.add(addPrinter[1]);
            printersOpenPanel.revalidate();
            printersOpenPanel.repaint();
            printersStatusText.setText("1 object(s) selected");
          }
        }
      }
    });
    addPrinter[1].addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          addPrinterWizard.setVisible(true);
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          addPrinterPopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    /// Printers Status Bar and Printers Status Text
    printersStatusBar = new JPanel();
    printersStatusBar.setBorder(new BevelBorder(BevelBorder.LOWERED));
    printersStatusBar.setBackground(gray);
    printersStatusBar.setPreferredSize(new Dimension(printersOpen.getWidth(), 24));
    printersStatusBar.setLayout(new BoxLayout(printersStatusBar, BoxLayout.X_AXIS));
    printersStatusText = new JLabel("0 object(s)");
    printersStatusText.setFont(MSSansSerif16);
    printersStatusText.setHorizontalAlignment(SwingConstants.LEFT);
    printersStatusBar.add(printersStatusText);
    printersOpen.add(printersStatusBar, BorderLayout.SOUTH);
    /// Adding MouseListener to, Setting Font and Size for All Printers Menubar
    /// Menus and Menu Items
    for (int i = 0; i < 5; i++) {
      printersMenu[i].setFont(MSSansSerif16);
    }
    for (int i = 0; i < 26; i++) {
      printersMenuItem[i].addActionListener(this);
      printersMenuItem[i].addMouseListener(new MouseAdapter() {
        public void mouseEntered(MouseEvent e) {
          if (e.getSource() == printersMenuItem[0]) {
            printersStatusText.setText("Creates shortcuts to the selected items.");
          } else if (e.getSource() == printersMenuItem[1]) {
            printersStatusText.setText("Deletes the selected items.");
          } else if (e.getSource() == printersMenuItem[2]) {
            printersStatusText.setText("Renames the selected item.");
          } else if (e.getSource() == printersMenuItem[3]) {
            printersStatusText.setText("Displays the properties of the selected items.");
          } else if (e.getSource() == printersMenuItem[4]) {
            printersStatusText.setText("Closes the window.");
          } else if (e.getSource() == printersMenuItem[5]) {
            printersStatusText.setText("Undoes the previous file operation.");
          } else if (e.getSource() == printersMenuItem[6]) {
            printersStatusText.setText("Removes the selected items and copies hem onto the Clipboard.");
          } else if (e.getSource() == printersMenuItem[7]) {
            printersStatusText.setText(
              "Copies the selected items to the Clipboard. Use Paste to put them in the new location.");
          } else if (e.getSource() == printersMenuItem[8]) {
            printersStatusText
              .setText("Inserts the items you have copied or cut into the selected location.");
          } else if (e.getSource() == printersMenuItem[9]) {
            printersStatusText.setText(
              "Creates shorcuts to the items you have copied or cut into the selected location.");
          } else if (e.getSource() == printersMenuItem[10]) {
            printersStatusText.setText("Selects all items in the window.");
          } else if (e.getSource() == printersMenuItem[11]) {
            printersStatusText.setText("Reverses which items are selected and which are not.");
          } else if (e.getSource() == printersMenuItem[12]) {
            printersStatusText.setText("Displays items by using large icons.");
          } else if (e.getSource() == printersMenuItem[13]) {
            printersStatusText.setText("Displays items by using small icons.");
          } else if (e.getSource() == printersMenuItem[14]) {
            printersStatusText.setText("Displays items in a list.");
          } else if (e.getSource() == printersMenuItem[15]) {
            printersStatusText.setText("Displays information about each item in the window.");
          } else if (e.getSource() == printersMenuItem[16]) {
            printersStatusText.setText("Sorts items alphabetically by name.");
          } else if (e.getSource() == printersMenuItem[17]) {
            printersStatusText.setText("Sorts items by type.");
          } else if (e.getSource() == printersMenuItem[18]) {
            printersStatusText.setText("Sorts items by size, from smallest to largest.");
          } else if (e.getSource() == printersMenuItem[19]) {
            printersStatusText.setText("Sorts items by available free space.");
          } else if (e.getSource() == printersMenuItem[20]) {
            printersStatusText.setText("Arranges the icons automatically.");
          } else if (e.getSource() == printersMenuItem[21]) {
            printersStatusText.setText("Arranges icons in a grid.");
          } else if (e.getSource() == printersMenuItem[22]) {
            printersStatusText.setText("Refresh item information.");
          } else if (e.getSource() == printersMenuItem[23]) {
            printersStatusText.setText("Changes the display options for this window.");
          } else if (e.getSource() == printersMenuItem[24]) {
            printersStatusText.setText("Opens help.");
          } else if (e.getSource() == printersMenuItem[25]) {
            printersStatusText.setText("Displays program information, version number, and copyright.");
          }
        }
      });
      printersMenuItem[i].setFont(MSSansSerif16);
      printersOpen.add(printersMenuBar, BorderLayout.NORTH);
    }
    /// Adding MouseListener to Printers Separators
    for (int i = 0; i < 7; i++) {
      printersSeparator[i].addMouseListener(new MouseAdapter() {
        public void mouseEntered(MouseEvent e) {
          for (int i = 0; i < 7; i++) {
            if (e.getSource() == printersSeparator[i]) {
              printersStatusText.setText("");
            }
          }
        }
      });
    }
  }

  public void exploringMyComputerMethod() {
    // Exploring - My Computer and Its Objects
    exploringMyComputer = new JFrame();
    exploringMyComputer.addWindowListener(new WindowAdapter() {
      public void windowClosing(WindowEvent e) {
        for (int i = 3; i < 5; i++) {
          exploringMyComputerPath = new TreePath(exploringMyComputerAllFoldersNode[i].getPath());
        }
        exploringMyComputerTree[0].collapsePath(exploringMyComputerPath);
      }
    });
    exploringMyComputer.setBounds(50, 0, 600, 500);
    exploringMyComputer.setTitle("Exploring - My Computer");
    exploringMyComputerAllFoldersNode = new DefaultMutableTreeNode[42];
    exploringMyComputerAllFoldersNode[0] = new DefaultMutableTreeNode("Desktop");
    exploringMyComputerAllFoldersNode[1] = new DefaultMutableTreeNode("My Computer");
    exploringMyComputerAllFoldersNode[2] = new DefaultMutableTreeNode("Recycle Bin");
    for (int i = 1; i < 3; i++) {
      exploringMyComputerAllFoldersNode[0].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[3] = new DefaultMutableTreeNode("Removable Disk (A:)");
    exploringMyComputerAllFoldersNode[4] = new DefaultMutableTreeNode("Playdosgame (C:)");
    exploringMyComputerAllFoldersNode[5] = new DefaultMutableTreeNode("Control Panel");
    exploringMyComputerAllFoldersNode[6] = new DefaultMutableTreeNode("Printers");
    for (int i = 3; i < 7; i++) {
      exploringMyComputerAllFoldersNode[1].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[7] = new DefaultMutableTreeNode("Program Files");
    exploringMyComputerAllFoldersNode[8] = new DefaultMutableTreeNode("Windows");
    for (int i = 7; i < 9; i++) {
      exploringMyComputerAllFoldersNode[4].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[9] = new DefaultMutableTreeNode("Accessories");
    exploringMyComputerAllFoldersNode[10] = new DefaultMutableTreeNode("Microsoft Exchange");
    exploringMyComputerAllFoldersNode[11] = new DefaultMutableTreeNode("Plus!");
    exploringMyComputerAllFoldersNode[12] = new DefaultMutableTreeNode("The Microsoft Network");
    for (int i = 9; i < 13; i++) {
      exploringMyComputerAllFoldersNode[7].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[13] = new DefaultMutableTreeNode("Command");
    exploringMyComputerAllFoldersNode[14] = new DefaultMutableTreeNode("Config");
    exploringMyComputerAllFoldersNode[15] = new DefaultMutableTreeNode("Cursors");
    exploringMyComputerAllFoldersNode[16] = new DefaultMutableTreeNode("Fonts");
    exploringMyComputerAllFoldersNode[17] = new DefaultMutableTreeNode("Help");
    exploringMyComputerAllFoldersNode[18] = new DefaultMutableTreeNode("Inf");
    exploringMyComputerAllFoldersNode[19] = new DefaultMutableTreeNode("Media");
    exploringMyComputerAllFoldersNode[20] = new DefaultMutableTreeNode("Pif");
    exploringMyComputerAllFoldersNode[21] = new DefaultMutableTreeNode("Recent");
    exploringMyComputerAllFoldersNode[22] = new DefaultMutableTreeNode("SendTo");
    exploringMyComputerAllFoldersNode[23] = new DefaultMutableTreeNode("ShellNew");
    exploringMyComputerAllFoldersNode[24] = new DefaultMutableTreeNode("Spool");
    exploringMyComputerAllFoldersNode[25] = new DefaultMutableTreeNode("Start Menu");
    exploringMyComputerAllFoldersNode[26] = new DefaultMutableTreeNode("Sysbckup");
    exploringMyComputerAllFoldersNode[27] = new DefaultMutableTreeNode("System");
    exploringMyComputerAllFoldersNode[28] = new DefaultMutableTreeNode("Temp");
    for (int i = 13; i < 29; i++) {
      exploringMyComputerAllFoldersNode[8].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[29] = new DefaultMutableTreeNode("Microsoft Internet");
    exploringMyComputerAllFoldersNode[11].add(exploringMyComputerAllFoldersNode[29]);
    exploringMyComputerAllFoldersNode[30] = new DefaultMutableTreeNode("Printers");
    exploringMyComputerAllFoldersNode[24].add(exploringMyComputerAllFoldersNode[30]);
    exploringMyComputerAllFoldersNode[31] = new DefaultMutableTreeNode("Programs");
    exploringMyComputerAllFoldersNode[25].add(exploringMyComputerAllFoldersNode[31]);
    exploringMyComputerAllFoldersNode[32] = new DefaultMutableTreeNode("Color");
    exploringMyComputerAllFoldersNode[33] = new DefaultMutableTreeNode("losubsys");
    exploringMyComputerAllFoldersNode[34] = new DefaultMutableTreeNode("Vmm32");
    for (int i = 32; i < 35; i++) {
      exploringMyComputerAllFoldersNode[27].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[35] = new DefaultMutableTreeNode("Accessories");
    exploringMyComputerAllFoldersNode[36] = new DefaultMutableTreeNode("StartUp");
    for (int i = 35; i < 37; i++) {
      exploringMyComputerAllFoldersNode[31].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerAllFoldersNode[37] = new DefaultMutableTreeNode("Games");
    exploringMyComputerAllFoldersNode[38] = new DefaultMutableTreeNode("Internet Tools");
    exploringMyComputerAllFoldersNode[39] = new DefaultMutableTreeNode("Multimedia");
    exploringMyComputerAllFoldersNode[40] = new DefaultMutableTreeNode("System Tools");
    for (int i = 37; i < 41; i++) {
      exploringMyComputerAllFoldersNode[35].add(exploringMyComputerAllFoldersNode[i]);
    }
    exploringMyComputerTree = new JTree[2];
    exploringMyComputerTree[0] = new JTree(exploringMyComputerAllFoldersNode[0]);
    exploringMyComputerContentsNode = new DefaultMutableTreeNode[100];
    exploringMyComputerContentsNode[0] = new DefaultMutableTreeNode("Removable Disk (A:)");
    exploringMyComputerContentsNode[1] = new DefaultMutableTreeNode("Playdosgame (C:)");
    exploringMyComputerContentsNode[2] = new DefaultMutableTreeNode("Control Panel");
    exploringMyComputerContentsNode[3] = new DefaultMutableTreeNode("Printers");
    exploringMyComputerContentsNode[4] = new DefaultMutableTreeNode(
      "Contents of 'My Computer' Invisible Root Node");
    for (int i = 0; i < 4; i++) {
      exploringMyComputerContentsNode[4].add(exploringMyComputerContentsNode[i]);
    }
    exploringMyComputerTree[1] = new JTree(exploringMyComputerContentsNode[4]);
    exploringMyComputerTree[1].setRootVisible(false);
    exploringMyComputerSplitPane = new JSplitPane(JSplitPane.HORIZONTAL_SPLIT);
    exploringMyComputerSplitPane.setDividerLocation(300);
    exploringMyComputerSplitPane.setLeftComponent(exploringMyComputerTree[0]);
    exploringMyComputerSplitPane.setRightComponent(exploringMyComputerTree[1]);
    exploringMyComputer.add(exploringMyComputerSplitPane);
  }

  public void documentsReadmeSetText() {

    documentsReadmeTextArea.setText("--------------------------------------------------------\r\n" +
      "  Microsoft Windows 95 README for Microsoft Windows\r\n" + "August l995\r\n" +
      "  --------------------------------------------------------\r\n" +
      "   (c) Copyright Microsoft Corporation, 1995\r\n" + "\r\n" + "\r\n" + "------------------------\r\n" +
      "HOW TO USE THIS DOCUMENT\r\n" + "------------------------\r\n" + "\r\n" +
      "To view Readme.txt on screen in Notepad, maximize the Notepad window.\r\n" + "\r\n" +
      "To print Readme.txt, open it in Notepad or another word processor,\r\n" +
      "then use the Print command on the File menu.\r\n" + "\r\n" + "\r\n" + "--------\r\n" + "CONTENTS\r\n" +
      "--------\r\n" + "\r\n" + "IF YOU HAVEN'T INSTALLED WINDOWS 95\r\n" +
      "LIST OF WINDOWS 95 README FILES\r\n" + "HOW TO READ README FILES\r\n" + "UNINSTALLING WINDOWS 95\r\n" +
      "--------\r\n" + "\r\n" + "\r\n" + "IF YOU HAVEN'T INSTALLED WINDOWS 95\r\n" +
      "===================================\r\n" + "\r\n" +
      "Additional setup information is available in Setup.txt. You can view\r\n" +
      "Setup.txt using Notepad with Windows 3.1. You can find the file on\r\n" +
      "Windows 95 installation disk 1. If you purchased Windows 95 on a CD-\r\n" +
      "ROM, you can find Setup.txt in the \\Win95 directory.\r\n" + "\r\n" + "\r\n" +
      "LIST OF WINDOWS 95 README FILES\r\n" + "===============================\r\n" +
      "In addition to Readme.txt, Windows 95 provides the following readme\r\n" + "files:\r\n" + "\r\n" +
      " Config.txt Contains syntax information for commands you use\r\n" + "with your Config.sys file.\r\n" +
      "\r\n" + " Display.txtProvides information about how to configure\r\n" +
      "and correct problems for available drivers\r\n" + "and how to obtain additional display drivers.\r\n" +
      "\r\n" + " Exchange.txt   Provides information to help you set up and\r\n" +
      "run Microsoft Exchange.\r\n" + "\r\n" + " Extra.txt  Provides information about where to find\r\n" +
      "additional Windows 95 files, such as updates\r\n" + "and drivers, in addition to files available\r\n" +
      "only in the CD-ROM version of Windows 95.\r\n" + "\r\n" +
      " Faq.txtAnswers frequently asked questions about\r\n" + "Windows 95.\r\n" + "\r\n" +
      " General.txtProvides information about startup problems,\r\n" +
      "the programs that come with Windows 95, disk\r\n" +
      "tools, disks and CDs, drivers, removable media,\r\n" + "Microsoft FAX, and pen services.\r\n" +
      "\r\n" + "This file also contains last-minute information\r\n" +
      "received too late to include in the other readme\r\n" +
      "files. For example, if you have a question about\r\n" +
      "a printer, it would be helpful to look in\r\n" + "General.txt as well as in Printers.txt.\r\n" +
      "\r\n" + " Hardware.txt   Provides information about known problems and\r\n" +
      "workarounds for hardware. You may also need\r\n" + "to refer to Printers.txt or Mouse.txt for\r\n" +
      "specific problems.\r\n" + "\r\n" + " Internet.txt   Provides information to help you connect to\r\n" +
      "the Internet if you haven't done so already.\r\n" + "Also provides information about where to\r\n" +
      "download Microsoft's new Web browser,\r\n" + "Internet Explorer.\r\n" + "\r\n" +
      " Mouse.txt  Provides information about known problems\r\n" +
      "and workarounds specifically for mouse and\r\n" + "keyboard problems.\r\n" + "\r\n" +
      " Msdosdrv.txt   Contains syntax information for MS-DOS\r\n" +
      "device drivers. For additional help on MS-DOS\r\n" + "commands, see Config.txt. You can also use\r\n" +
      "command-line help at the command prompt by\r\n" + "typing /? following the command name.\r\n" +
      "\r\n" + " Msn.txtProvides information to help you connect to\r\n" + "The Microsoft Network.\r\n" +
      "\r\n" + " Network.txtProvides information about installing and\r\n" + "running network servers.\r\n" +
      "\r\n" + " Printers.txt   Provides information about known problems\r\n" +
      "and workarounds for printers.\r\n" + "\r\n" +
      " Programs.txt   Provides information and workarounds for\r\n" +
      "running some specific Windows-based and\r\n" + "MS-DOS-based programs with Windows 95.\r\n" + "\r\n" +
      " Support.txtProvides Information about how to get\r\n" + "additional support for Windows 95.\r\n" +
      "\r\n" + " Tips.txt   Contains an assortment of tips and tricks\r\n" +
      "for using Windows 95, most of which are not\r\n" +
      "documented in online Help or the printed book.\r\n" + "\r\n" + "\r\n" +
      "HOW TO READ README FILES\r\n" + "========================\r\n" + "\r\n" +
      "When you install Windows 95, all the readme files are copied to the\r\n" + "\\Windows directory.\r\n" +
      "\r\n" + "To open a readme file after you install Windows 95:\r\n" + "1. Click the Start menu.\r\n" +
      "2. Click Run.\r\n" + "3. Type the name of the readme file.\r\n" + "\r\n" +
      "Even if you haven't installed Windows 95 yet, you can still open a\r\n" + "readme file.\r\n" + "\r\n" +
      "To open a readme file before you install Windows 95:\r\n" + "\r\n" +
      "If you purchased Windows 95 on floppy disks:\r\n" +
      "--------------------------------------------\r\n" +
      "1. Insert Disk 1 into drive A (or whatever drive you prefer).\r\n" +
      "2. At the MS-DOS command prompt, type the following:\r\n" + "\r\n" +
      "   a:extract.exe /a /l c:\\windows win95_02.cab filename.txt\r\n" + "\r\n" +
      "For example, if you want to open General.txt, you would type:\r\n" + "\r\n" +
      "   a:extract.exe /a /l c:\\windows win95_02.cab general.txt\r\n" + "\r\n" +
      "3. Change to the \\Windows directory.\r\n" + "4. At the command prompt, type the following:\r\n" +
      "\r\n" + "   edit filename.txt\r\n" + "\r\n" + "If you purchased Windows 95 on a CD-ROM:\r\n" +
      "----------------------------------------\r\n" +
      "1. Insert the CD into your CD-ROM drive (drive x in this example).\r\n" +
      "2. Change to the \\Win95 directory on your CD-ROM drive.\r\n" +
      "2. At the MS-DOS command prompt, type the following:\r\n" + "\r\n" +
      "   extract.exe /a /l c:\\windows win95_02.cab filename.txt\r\n" + "\r\n" +
      "For example, if you want to open General.txt, you would type:\r\n" + "\r\n" +
      "   extract.exe /a /l c:\\windows win95_02.cab general.txt\r\n" + "\r\n" +
      "3. Change to the Windows directory on your C drive.\r\n" +
      "4. At the command prompt, type the following:\r\n" + "\r\n" + "   edit filename.txt\r\n" + "\r\n" +
      "\r\n" + "UNINSTALLING WINDOWS 95\r\n" + "=======================\r\n" + "\r\n" +
      "During Setup, you have the option of saving your system files so\r\n" +
      "that you can uninstall Windows 95 later. If you want to be able to\r\n" +
      "uninstall Windows 95 later, choose Yes. Setup will save your system\r\n" +
      "files in a hidden, compressed file. If you don't need to be able to\r\n" +
      "uninstall Windows 95 later, choose No.\r\n" + "\r\n" + "You will not see this Setup option if:\r\n" +
